Raíz verbal quechua;Raíz verbal español;Persona;Número;Tiempo;Conjugación
tiyay;vivir;primera;singular;presente simple;ñuqa tiyani
tiyay;vivir;segunda;singular;presente simple;qam tiyanki
tiyay;vivir;tercera;singular;presente simple;pay tiyan
tiyay;vivir;cuarta;singular;presente simple;
tiyay;vivir;primera;plural;presente simple;ñuqanchik tiyanchik
tiyay;vivir;segunda;plural;presente simple;qamkuna tiyankichik
tiyay;vivir;tercera;plural;presente simple;paykuna tiyanku
tiyay;vivir;cuarta;plural;presente simple;ñuqayku tiyaniku
tiyay;vivir;primera;singular;presente progresivo;ñuqa tiyachkani
tiyay;vivir;segunda;singular;presente progresivo;qam tiyachkanki
tiyay;vivir;tercera;singular;presente progresivo;pay tiyachkan
tiyay;vivir;cuarta;singular;presente progresivo;
tiyay;vivir;primera;plural;presente progresivo;ñuqanchik tiyachkanchik
tiyay;vivir;segunda;plural;presente progresivo;qamkuna tiyachkankichik
tiyay;vivir;tercera;plural;presente progresivo;paykuna tiyachkanku
tiyay;vivir;cuarta;plural;presente progresivo;ñuqayku tiyachkaniku
tiyay;vivir;primera;singular;presente habitual;ñuqa tiyaq kani
tiyay;vivir;segunda;singular;presente habitual;qam tiyaq kanki
tiyay;vivir;tercera;singular;presente habitual;pay tiyaq mi
tiyay;vivir;cuarta;singular;presente habitual;
tiyay;vivir;primera;plural;presente habitual;ñuqanchik tiyaq kanchik
tiyay;vivir;segunda;plural;presente habitual;qamkuna tiyaq kankichik
tiyay;vivir;tercera;plural;presente habitual;paykuna tiyaq kanku
tiyay;vivir;cuarta;plural;presente habitual;ñuqayku tiyaq kaniku
tiyay;vivir;primera;singular;pasado experimentado simple;ñuqa tiyarqani
tiyay;vivir;segunda;singular;pasado experimentado simple;qam tiyarqanki
tiyay;vivir;tercera;singular;pasado experimentado simple;pay tiyarqan
tiyay;vivir;cuarta;singular;pasado experimentado simple;
tiyay;vivir;primera;plural;pasado experimentado simple;ñuqanchik tiyarqanchik
tiyay;vivir;segunda;plural;pasado experimentado simple;qamkuna tiyarqankichik
tiyay;vivir;tercera;plural;pasado experimentado simple;paykuna tiyarqanku
tiyay;vivir;cuarta;plural;pasado experimentado simple;ñuqayku tiyarqaniku
tiyay;vivir;primera;singular;pasado experimentado progresivo;ñuqa tiyachkarqani
tiyay;vivir;segunda;singular;pasado experimentado progresivo;qam tiyachkarqanki
tiyay;vivir;tercera;singular;pasado experimentado progresivo;pay tiyachkarqan
tiyay;vivir;cuarta;singular;pasado experimentado progresivo;
tiyay;vivir;primera;plural;pasado experimentado progresivo;ñuqanchik tiyachkarqanchik
tiyay;vivir;segunda;plural;pasado experimentado progresivo;qamkuna tiyachkarqankichik
tiyay;vivir;tercera;plural;pasado experimentado progresivo;paykuna tiyachkarqanku
tiyay;vivir;cuarta;plural;pasado experimentado progresivo;ñuqayku tiyachkarqaniku
tiyay;vivir;primera;singular;pasado experimentado habitual;ñuqa tiyaq karqani
tiyay;vivir;segunda;singular;pasado experimentado habitual;qam tiyaq karqanki
tiyay;vivir;tercera;singular;pasado experimentado habitual;pay tiyaq karqan
tiyay;vivir;cuarta;singular;pasado experimentado habitual;
tiyay;vivir;primera;plural;pasado experimentado habitual;ñuqanchik tiyaq karqanchik
tiyay;vivir;segunda;plural;pasado experimentado habitual;qamkuna tiyaq karqankichik
tiyay;vivir;tercera;plural;pasado experimentado habitual;paykuna tiyaq karqanku
tiyay;vivir;cuarta;plural;pasado experimentado habitual;ñuqayku tiyaq karqaniku
tiyay;vivir;primera;singular;pasado no experimentado simple;ñuqa tiyasqani
tiyay;vivir;segunda;singular;pasado no experimentado simple;qam tiyasqanki
tiyay;vivir;tercera;singular;pasado no experimentado simple;pay tiyasqan
tiyay;vivir;cuarta;singular;pasado no experimentado simple;
tiyay;vivir;primera;plural;pasado no experimentado simple;ñuqanchik tiyasqanchik
tiyay;vivir;segunda;plural;pasado no experimentado simple;qamkuna tiyasqankichik
tiyay;vivir;tercera;plural;pasado no experimentado simple;paykuna tiyasqank
tiyay;vivir;cuarta;plural;pasado no experimentado simple;ñuqayku tiyasqaniku
tiyay;vivir;primera;singular;pasado no exp. progresivo;ñuqa tiyachkasqani
tiyay;vivir;segunda;singular;pasado no exp. progresivo;qam tiyachkasqanki
tiyay;vivir;tercera;singular;pasado no exp. progresivo;pay tiyachkasqan
tiyay;vivir;cuarta;singular;pasado no exp. progresivo;
tiyay;vivir;primera;plural;pasado no exp. progresivo;ñuqanchik tiyachkasqanchik
tiyay;vivir;segunda;plural;pasado no exp. progresivo;qamkuna tiyachkasqankichik
tiyay;vivir;tercera;plural;pasado no exp. progresivo;paykuna tiyachkasqanku
tiyay;vivir;cuarta;plural;pasado no exp. progresivo;ñuqayku tiyachkasqaniku
tiyay;vivir;primera;singular;pasado no exp. habitual;ñuqa tiyaq kasqani
tiyay;vivir;segunda;singular;pasado no exp. habitual;qam tiyaq kasqanki
tiyay;vivir;tercera;singular;pasado no exp. habitual;pay tiyaq kasqan
tiyay;vivir;cuarta;singular;pasado no exp. habitual;
tiyay;vivir;primera;plural;pasado no exp. habitual;ñuqanchik tiyaq kasqanchik
tiyay;vivir;segunda;plural;pasado no exp. habitual;qamkuna tiyaq kasqankichik
tiyay;vivir;tercera;plural;pasado no exp. habitual;paykuna tiyaq kasqank
tiyay;vivir;cuarta;plural;pasado no exp. habitual;ñuqayku tiyaq kasqaniku
mikuy;comer;primera;singular;presente simple;ñuqa mikuni
mikuy;comer;segunda;singular;presente simple;qam mikunki
mikuy;comer;tercera;singular;presente simple;pay mikun
mikuy;comer;cuarta;singular;presente simple;
mikuy;comer;primera;plural;presente simple;ñuqanchik mikunchik
mikuy;comer;segunda;plural;presente simple;qamkuna mikunkichik
mikuy;comer;tercera;plural;presente simple;paykuna mikunku
mikuy;comer;cuarta;plural;presente simple;ñuqayku mikuniku
mikuy;comer;primera;singular;presente progresivo;ñuqa mikuchkani
mikuy;comer;segunda;singular;presente progresivo;qam mikuchkanki
mikuy;comer;tercera;singular;presente progresivo;pay mikuchkan
mikuy;comer;cuarta;singular;presente progresivo;
mikuy;comer;primera;plural;presente progresivo;ñuqanchik mikuchkanchik
mikuy;comer;segunda;plural;presente progresivo;qamkuna mikuchkankichik
mikuy;comer;tercera;plural;presente progresivo;paykuna mikuchkanku
mikuy;comer;cuarta;plural;presente progresivo;ñuqayku mikuchkaniku
mikuy;comer;primera;singular;presente habitual;ñuqa mikuq kani
mikuy;comer;segunda;singular;presente habitual;qam mikuq kanki
mikuy;comer;tercera;singular;presente habitual;pay mikuq mi
mikuy;comer;cuarta;singular;presente habitual;
mikuy;comer;primera;plural;presente habitual;ñuqanchik mikuq kanchik
mikuy;comer;segunda;plural;presente habitual;qamkuna mikuq kankichik
mikuy;comer;tercera;plural;presente habitual;paykuna mikuq kanku
mikuy;comer;cuarta;plural;presente habitual;ñuqayku mikuq kaniku
mikuy;comer;primera;singular;pasado experimentado simple;ñuqa mikurqani
mikuy;comer;segunda;singular;pasado experimentado simple;qam mikurqanki
mikuy;comer;tercera;singular;pasado experimentado simple;pay mikurqan
mikuy;comer;cuarta;singular;pasado experimentado simple;
mikuy;comer;primera;plural;pasado experimentado simple;ñuqanchik mikurqanchik
mikuy;comer;segunda;plural;pasado experimentado simple;qamkuna mikurqankichik
mikuy;comer;tercera;plural;pasado experimentado simple;paykuna mikurqanku
mikuy;comer;cuarta;plural;pasado experimentado simple;ñuqayku mikurqaniku
mikuy;comer;primera;singular;pasado experimentado progresivo;ñuqa mikuchkarqani
mikuy;comer;segunda;singular;pasado experimentado progresivo;qam mikuchkarqanki
mikuy;comer;tercera;singular;pasado experimentado progresivo;pay mikuchkarqan
mikuy;comer;cuarta;singular;pasado experimentado progresivo;
mikuy;comer;primera;plural;pasado experimentado progresivo;ñuqanchik mikuchkarqanchik
mikuy;comer;segunda;plural;pasado experimentado progresivo;qamkuna mikuchkarqankichik
mikuy;comer;tercera;plural;pasado experimentado progresivo;paykuna mikuchkarqanku
mikuy;comer;cuarta;plural;pasado experimentado progresivo;ñuqayku mikuchkarqaniku
mikuy;comer;primera;singular;pasado experimentado habitual;ñuqa mikuq karqani
mikuy;comer;segunda;singular;pasado experimentado habitual;qam mikuq karqanki
mikuy;comer;tercera;singular;pasado experimentado habitual;pay mikuq karqan
mikuy;comer;cuarta;singular;pasado experimentado habitual;
mikuy;comer;primera;plural;pasado experimentado habitual;ñuqanchik mikuq karqanchik
mikuy;comer;segunda;plural;pasado experimentado habitual;qamkuna mikuq karqankichik
mikuy;comer;tercera;plural;pasado experimentado habitual;paykuna mikuq karqanku
mikuy;comer;cuarta;plural;pasado experimentado habitual;ñuqayku mikuq karqaniku
mikuy;comer;primera;singular;pasado no experimentado simple;ñuqa mikusqani
mikuy;comer;segunda;singular;pasado no experimentado simple;qam mikusqanki
mikuy;comer;tercera;singular;pasado no experimentado simple;pay mikusqan
mikuy;comer;cuarta;singular;pasado no experimentado simple;
mikuy;comer;primera;plural;pasado no experimentado simple;ñuqanchik mikusqanchik
mikuy;comer;segunda;plural;pasado no experimentado simple;qamkuna mikusqankichik
mikuy;comer;tercera;plural;pasado no experimentado simple;paykuna mikusqank
mikuy;comer;cuarta;plural;pasado no experimentado simple;ñuqayku mikusqaniku
mikuy;comer;primera;singular;pasado no exp. progresivo;ñuqa mikuchkasqani
mikuy;comer;segunda;singular;pasado no exp. progresivo;qam mikuchkasqanki
mikuy;comer;tercera;singular;pasado no exp. progresivo;pay mikuchkasqan
mikuy;comer;cuarta;singular;pasado no exp. progresivo;
mikuy;comer;primera;plural;pasado no exp. progresivo;ñuqanchik mikuchkasqanchik
mikuy;comer;segunda;plural;pasado no exp. progresivo;qamkuna mikuchkasqankichik
mikuy;comer;tercera;plural;pasado no exp. progresivo;paykuna mikuchkasqanku
mikuy;comer;cuarta;plural;pasado no exp. progresivo;ñuqayku mikuchkasqaniku
mikuy;comer;primera;singular;pasado no exp. habitual;ñuqa mikuq kasqani
mikuy;comer;segunda;singular;pasado no exp. habitual;qam mikuq kasqanki
mikuy;comer;tercera;singular;pasado no exp. habitual;pay mikuq kasqan
mikuy;comer;cuarta;singular;pasado no exp. habitual;
mikuy;comer;primera;plural;pasado no exp. habitual;ñuqanchik mikuq kasqanchik
mikuy;comer;segunda;plural;pasado no exp. habitual;qamkuna mikuq kasqankichik
mikuy;comer;tercera;plural;pasado no exp. habitual;paykuna mikuq kasqank
mikuy;comer;cuarta;plural;pasado no exp. habitual;ñuqayku mikuq kasqaniku
puri;caminar;primera;singular;presente simple;ñuqa purini
puri;caminar;segunda;singular;presente simple;qam purinki
puri;caminar;tercera;singular;presente simple;pay purin
puri;caminar;cuarta;singular;presente simple;
puri;caminar;primera;plural;presente simple;ñuqanchik purinchik
puri;caminar;segunda;plural;presente simple;qamkuna purinkichik
puri;caminar;tercera;plural;presente simple;paykuna purinku
puri;caminar;cuarta;plural;presente simple;ñuqayku puriniku
puri;caminar;primera;singular;presente progresivo;ñuqa purichkani
puri;caminar;segunda;singular;presente progresivo;qam purichkanki
puri;caminar;tercera;singular;presente progresivo;pay purichkan
puri;caminar;cuarta;singular;presente progresivo;
puri;caminar;primera;plural;presente progresivo;ñuqanchik purichkanchik
puri;caminar;segunda;plural;presente progresivo;qamkuna purichkankichik
puri;caminar;tercera;plural;presente progresivo;paykuna purichkanku
puri;caminar;cuarta;plural;presente progresivo;ñuqayku purichkaniku
puri;caminar;primera;singular;presente habitual;ñuqa puriq kani
puri;caminar;segunda;singular;presente habitual;qam puriq kanki
puri;caminar;tercera;singular;presente habitual;pay puriq mi
puri;caminar;cuarta;singular;presente habitual;
puri;caminar;primera;plural;presente habitual;ñuqanchik puriq kanchik
puri;caminar;segunda;plural;presente habitual;qamkuna puriq kankichik
puri;caminar;tercera;plural;presente habitual;paykuna puriq kanku
puri;caminar;cuarta;plural;presente habitual;ñuqayku puriq kaniku
puri;caminar;primera;singular;pasado experimentado simple;ñuqa purirqani
puri;caminar;segunda;singular;pasado experimentado simple;qam purirqanki
puri;caminar;tercera;singular;pasado experimentado simple;pay purirqan
puri;caminar;cuarta;singular;pasado experimentado simple;
puri;caminar;primera;plural;pasado experimentado simple;ñuqanchik purirqanchik
puri;caminar;segunda;plural;pasado experimentado simple;qamkuna purirqankichik
puri;caminar;tercera;plural;pasado experimentado simple;paykuna purirqanku
puri;caminar;cuarta;plural;pasado experimentado simple;ñuqayku purirqaniku
puri;caminar;primera;singular;pasado experimentado progresivo;ñuqa purichkarqani
puri;caminar;segunda;singular;pasado experimentado progresivo;qam purichkarqanki
puri;caminar;tercera;singular;pasado experimentado progresivo;pay purichkarqan
puri;caminar;cuarta;singular;pasado experimentado progresivo;
puri;caminar;primera;plural;pasado experimentado progresivo;ñuqanchik purichkarqanchik
puri;caminar;segunda;plural;pasado experimentado progresivo;qamkuna purichkarqankichik
puri;caminar;tercera;plural;pasado experimentado progresivo;paykuna purichkarqanku
puri;caminar;cuarta;plural;pasado experimentado progresivo;ñuqayku purichkarqaniku
puri;caminar;primera;singular;pasado experimentado habitual;ñuqa puriq karqani
puri;caminar;segunda;singular;pasado experimentado habitual;qam puriq karqanki
puri;caminar;tercera;singular;pasado experimentado habitual;pay puriq karqan
puri;caminar;cuarta;singular;pasado experimentado habitual;
puri;caminar;primera;plural;pasado experimentado habitual;ñuqanchik puriq karqanchik
puri;caminar;segunda;plural;pasado experimentado habitual;qamkuna puriq karqankichik
puri;caminar;tercera;plural;pasado experimentado habitual;paykuna puriq karqanku
puri;caminar;cuarta;plural;pasado experimentado habitual;ñuqayku puriq karqaniku
puri;caminar;primera;singular;pasado no experimentado simple;ñuqa purisqani
puri;caminar;segunda;singular;pasado no experimentado simple;qam purisqanki
puri;caminar;tercera;singular;pasado no experimentado simple;pay purisqan
puri;caminar;cuarta;singular;pasado no experimentado simple;
puri;caminar;primera;plural;pasado no experimentado simple;ñuqanchik purisqanchik
puri;caminar;segunda;plural;pasado no experimentado simple;qamkuna purisqankichik
puri;caminar;tercera;plural;pasado no experimentado simple;paykuna purisqank
puri;caminar;cuarta;plural;pasado no experimentado simple;ñuqayku purisqaniku
puri;caminar;primera;singular;pasado no exp. progresivo;ñuqa purichkasqani
puri;caminar;segunda;singular;pasado no exp. progresivo;qam purichkasqanki
puri;caminar;tercera;singular;pasado no exp. progresivo;pay purichkasqan
puri;caminar;cuarta;singular;pasado no exp. progresivo;
puri;caminar;primera;plural;pasado no exp. progresivo;ñuqanchik purichkasqanchik
puri;caminar;segunda;plural;pasado no exp. progresivo;qamkuna purichkasqankichik
puri;caminar;tercera;plural;pasado no exp. progresivo;paykuna purichkasqanku
puri;caminar;cuarta;plural;pasado no exp. progresivo;ñuqayku purichkasqaniku
puri;caminar;primera;singular;pasado no exp. habitual;ñuqa puriq kasqani
puri;caminar;segunda;singular;pasado no exp. habitual;qam puriq kasqanki
puri;caminar;tercera;singular;pasado no exp. habitual;pay puriq kasqan
puri;caminar;cuarta;singular;pasado no exp. habitual;
puri;caminar;primera;plural;pasado no exp. habitual;ñuqanchik puriq kasqanchik
puri;caminar;segunda;plural;pasado no exp. habitual;qamkuna puriq kasqankichik
puri;caminar;tercera;plural;pasado no exp. habitual;paykuna puriq kasqank
puri;caminar;cuarta;plural;pasado no exp. habitual;ñuqayku puriq kasqaniku
tusuy;bailar;primera;singular;presente simple;ñuqa tusuni
tusuy;bailar;segunda;singular;presente simple;qam tusunki
tusuy;bailar;tercera;singular;presente simple;pay tusun
tusuy;bailar;cuarta;singular;presente simple;
tusuy;bailar;primera;plural;presente simple;ñuqanchik tusunchik
tusuy;bailar;segunda;plural;presente simple;qamkuna tusunkichik
tusuy;bailar;tercera;plural;presente simple;paykuna tusunku
tusuy;bailar;cuarta;plural;presente simple;ñuqayku tusuniku
tusuy;bailar;primera;singular;presente progresivo;ñuqa tusuchkani
tusuy;bailar;segunda;singular;presente progresivo;qam tusuchkanki
tusuy;bailar;tercera;singular;presente progresivo;pay tusuchkan
tusuy;bailar;cuarta;singular;presente progresivo;
tusuy;bailar;primera;plural;presente progresivo;ñuqanchik tusuchkanchik
tusuy;bailar;segunda;plural;presente progresivo;qamkuna tusuchkankichik
tusuy;bailar;tercera;plural;presente progresivo;paykuna tusuchkanku
tusuy;bailar;cuarta;plural;presente progresivo;ñuqayku tusuchkaniku
tusuy;bailar;primera;singular;presente habitual;ñuqa tusuq kani
tusuy;bailar;segunda;singular;presente habitual;qam tusuq kanki
tusuy;bailar;tercera;singular;presente habitual;pay tusuq mi
tusuy;bailar;cuarta;singular;presente habitual;
tusuy;bailar;primera;plural;presente habitual;ñuqanchik tusuq kanchik
tusuy;bailar;segunda;plural;presente habitual;qamkuna tusuq kankichik
tusuy;bailar;tercera;plural;presente habitual;paykuna tusuq kanku
tusuy;bailar;cuarta;plural;presente habitual;ñuqayku tusuq kaniku
tusuy;bailar;primera;singular;pasado experimentado simple;ñuqa tusurqani
tusuy;bailar;segunda;singular;pasado experimentado simple;qam tusurqanki
tusuy;bailar;tercera;singular;pasado experimentado simple;pay tusurqan
tusuy;bailar;cuarta;singular;pasado experimentado simple;
tusuy;bailar;primera;plural;pasado experimentado simple;ñuqanchik tusurqanchik
tusuy;bailar;segunda;plural;pasado experimentado simple;qamkuna tusurqankichik
tusuy;bailar;tercera;plural;pasado experimentado simple;paykuna tusurqanku
tusuy;bailar;cuarta;plural;pasado experimentado simple;ñuqayku tusurqaniku
tusuy;bailar;primera;singular;pasado experimentado progresivo;ñuqa tusuchkarqani
tusuy;bailar;segunda;singular;pasado experimentado progresivo;qam tusuchkarqanki
tusuy;bailar;tercera;singular;pasado experimentado progresivo;pay tusuchkarqan
tusuy;bailar;cuarta;singular;pasado experimentado progresivo;
tusuy;bailar;primera;plural;pasado experimentado progresivo;ñuqanchik tusuchkarqanchik
tusuy;bailar;segunda;plural;pasado experimentado progresivo;qamkuna tusuchkarqankichik
tusuy;bailar;tercera;plural;pasado experimentado progresivo;paykuna tusuchkarqanku
tusuy;bailar;cuarta;plural;pasado experimentado progresivo;ñuqayku tusuchkarqaniku
tusuy;bailar;primera;singular;pasado experimentado habitual;ñuqa tusuq karqani
tusuy;bailar;segunda;singular;pasado experimentado habitual;qam tusuq karqanki
tusuy;bailar;tercera;singular;pasado experimentado habitual;pay tusuq karqan
tusuy;bailar;cuarta;singular;pasado experimentado habitual;
tusuy;bailar;primera;plural;pasado experimentado habitual;ñuqanchik tusuq karqanchik
tusuy;bailar;segunda;plural;pasado experimentado habitual;qamkuna tusuq karqankichik
tusuy;bailar;tercera;plural;pasado experimentado habitual;paykuna tusuq karqanku
tusuy;bailar;cuarta;plural;pasado experimentado habitual;ñuqayku tusuq karqaniku
tusuy;bailar;primera;singular;pasado no experimentado simple;ñuqa tususqani
tusuy;bailar;segunda;singular;pasado no experimentado simple;qam tususqanki
tusuy;bailar;tercera;singular;pasado no experimentado simple;pay tususqan
tusuy;bailar;cuarta;singular;pasado no experimentado simple;
tusuy;bailar;primera;plural;pasado no experimentado simple;ñuqanchik tususqanchik
tusuy;bailar;segunda;plural;pasado no experimentado simple;qamkuna tususqankichik
tusuy;bailar;tercera;plural;pasado no experimentado simple;paykuna tususqank
tusuy;bailar;cuarta;plural;pasado no experimentado simple;ñuqayku tususqaniku
tusuy;bailar;primera;singular;pasado no exp. progresivo;ñuqa tusuchkasqani
tusuy;bailar;segunda;singular;pasado no exp. progresivo;qam tusuchkasqanki
tusuy;bailar;tercera;singular;pasado no exp. progresivo;pay tusuchkasqan
tusuy;bailar;cuarta;singular;pasado no exp. progresivo;
tusuy;bailar;primera;plural;pasado no exp. progresivo;ñuqanchik tusuchkasqanchik
tusuy;bailar;segunda;plural;pasado no exp. progresivo;qamkuna tusuchkasqankichik
tusuy;bailar;tercera;plural;pasado no exp. progresivo;paykuna tusuchkasqanku
tusuy;bailar;cuarta;plural;pasado no exp. progresivo;ñuqayku tusuchkasqaniku
tusuy;bailar;primera;singular;pasado no exp. habitual;ñuqa tusuq kasqani
tusuy;bailar;segunda;singular;pasado no exp. habitual;qam tusuq kasqanki
tusuy;bailar;tercera;singular;pasado no exp. habitual;pay tusuq kasqan
tusuy;bailar;cuarta;singular;pasado no exp. habitual;
tusuy;bailar;primera;plural;pasado no exp. habitual;ñuqanchik tusuq kasqanchik
tusuy;bailar;segunda;plural;pasado no exp. habitual;qamkuna tusuq kasqankichik
tusuy;bailar;tercera;plural;pasado no exp. habitual;paykuna tusuq kasqank
tusuy;bailar;cuarta;plural;pasado no exp. habitual;ñuqayku tusuq kasqaniku
